!SESSION 2024-10-15 17:15:13.529 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-10-15 17:16:13.447
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 17:16:21.674
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 17:16:21.674
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 17:16:21.674
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 17:16:21.851
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 17:16:21.851
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 17:16:21.851
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 17:16:21.867
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 17:16:21.867
!MESSAGE XSCT Command: [setws C:/Users/tejasvissapragada/lab1b], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 17:16:21.887
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.1/data]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 17:16:21.897
!MESSAGE XSCT command with result: [setws C:/Users/tejasvissapragada/lab1b], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-15 17:16:27.965
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 17:16:38.203
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/TEJASV~1/AppData/Local/Temp/hwspec_design_1_wrapper17213123948513694883/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 17:16:38.841
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/TEJASV~1/AppData/Local/Temp/hwspec_design_1_wrapper17213123948513694883/design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 17:16:38.867
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/TEJASV~1/AppData/Local/Temp/hwspec_design_1_wrapper17213123948513694883/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 17:16:38.867
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/TEJASV~1/AppData/Local/Temp/hwspec_design_1_wrapper17213123948513694883/design_1_wrapper.xsa], Result: [null, {"device": "7a100t",
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BCFA48A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:27:11.782
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BCFA48A" && level==0 && jtag_device_ctx=="jsn-Nexys A7 -100T-210292BCFA48A-13631093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:27:11.808
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BCFA48A" && level==0 && jtag_device_ctx=="jsn-Nexys A7 -100T-210292BCFA48A-13631093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:27:11.808
!MESSAGE XSCT Command: [fpga -file C:/Users/tejasvissapragada/Documents/cs153a/vitis/lab1b/lab1b_application/_ide/bitstream/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:27:14.005
!MESSAGE XSCT command with result: [fpga -file C:/Users/tejasvissapragada/Documents/cs153a/vitis/lab1b/lab1b_application/_ide/bitstream/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:27:14.036
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-13: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:27:14.053
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-13: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:27:14.053
!MESSAGE XSCT Command: [loadhw -hw C:/Users/tejasvissapragada/Documents/cs153a/vitis/lab1b/lab1b_platform/export/lab1b_platform/hw/design_1_wrapper.xsa -regs], Thread: Worker-13: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:27:14.650
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/tejasvissapragada/Documents/cs153a/vitis/lab1b/lab1b_platform/export/lab1b_platform/hw/design_1_wrapper.xsa -regs], Result: [null, design_1_wrapper_24]. Thread: Worker-13: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:27:14.650
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-13: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:27:14.660
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-13: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:27:14.660
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-13: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:27:14.675
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-13: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:27:14.675
!MESSAGE XSCT Command: [rst -system], Thread: Worker-13: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:27:14.675
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-13: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:27:14.675
!MESSAGE XSCT Command: [after 3000], Thread: Worker-13: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:27:17.690
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-13: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:27:17.693
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-13: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:27:17.700
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-13: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:27:17.700
!MESSAGE XSCT Command: [dow C:/Users/tejasvissapragada/Documents/cs153a/vitis/lab1b/lab1b_application/Debug/lab1b_application.elf], Thread: Worker-13: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:27:17.814
!MESSAGE XSCT command with result: [dow C:/Users/tejasvissapragada/Documents/cs153a/vitis/lab1b/lab1b_application/Debug/lab1b_application.elf], Result: [null, ]. Thread: Worker-13: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:27:17.889
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-13: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:27:17.899
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-13: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:27:17.899
!MESSAGE XSCT Command: [con], Thread: Worker-13: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:27:17.930
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-13: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:27:55.367
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/tejasvissapragada/Documents/cs153a/vitis/lab1b/lab1b_platform/export/lab1b_platform/hw/design_1_wrapper.xsa C:/Users/tejasvissapragada/Documents/cs153a/vitis/lab1b/lab1b_platform/export/lab1b_platform/sw/lab1b_platform/standalone_microblaze_0/system.mss ], Thread: Worker-8: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:27:55.367
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/tejasvissapragada/Documents/cs153a/vitis/lab1b/lab1b_platform/export/lab1b_platform/hw/design_1_wrapper.xsa C:/Users/tejasvissapragada/Documents/cs153a/vitis/lab1b/lab1b_platform/export/lab1b_platform/sw/lab1b_platform/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-8: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:27:55.367
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/tejasvissapragada/Documents/cs153a/vitis/lab1b/lab1b_platform/export/lab1b_platform/hw/design_1_wrapper.xsa C:/Users/tejasvissapragada/Documents/cs153a/vitis/lab1b/lab1b_platform/export/lab1b_platform/sw/lab1b_platform/standalone_microblaze_0/system.mss], Thread: Worker-8: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:27:55.398
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/tejasvissapragada/Documents/cs153a/vitis/lab1b/lab1b_platform/export/lab1b_platform/hw/design_1_wrapper.xsa C:/Users/tejasvissapragada/Documents/cs153a/vitis/lab1b/lab1b_platform/export/lab1b_platform/sw/lab1b_platform/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.7",
}]. Thread: Worker-8: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-17 20:27:55.398
!MESSAGE Generating MD5 hash for file: C:\Users\tejasvissapragada\Documents\cs153a\vitis\lab1b\lab1b_platform\export\lab1b_platform\sw\lab1b_platform\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:27:55.398
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/tejasvissapragada/Documents/cs153a/vitis/lab1b/lab1b_platform/export/lab1b_platform/sw/lab1b_platform/standalone_microblaze_0/system.mss], Thread: Worker-8: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:27:55.398
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/tejasvissapragada/Documents/cs153a/vitis/lab1b/lab1b_platform/export/lab1b_platform/sw/lab1b_platform/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-8: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:29:47.903
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/tejasvissapragada/Documents/cs153a/vitis/lab1b/lab1b_platform/export/lab1b_platform/hw/design_1_wrapper.xsa C:/Users/tejasvissapragada/Documents/cs153a/vitis/lab1b/lab1b_platform/export/lab1b_platform/sw/lab1b_platform/standalone_microblaze_0/system.mss ], Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:29:47.913
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/tejasvissapragada/Documents/cs153a/vitis/lab1b/lab1b_platform/export/lab1b_platform/hw/design_1_wrapper.xsa C:/Users/tejasvissapragada/Documents/cs153a/vitis/lab1b/lab1b_platform/export/lab1b_platform/sw/lab1b_platform/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:29:47.913
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/tejasvissapragada/Documents/cs153a/vitis/lab1b/lab1b_platform/export/lab1b_platform/hw/design_1_wrapper.xsa C:/Users/tejasvissapragada/Documents/cs153a/vitis/lab1b/lab1b_platform/export/lab1b_platform/sw/lab1b_platform/standalone_microblaze_0/system.mss], Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:29:47.913
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/tejasvissapragada/Documents/cs153a/vitis/lab1b/lab1b_platform/export/lab1b_platform/hw/design_1_wrapper.xsa C:/Users/tejasvissapragada/Documents/cs153a/vitis/lab1b/lab1b_platform/export/lab1b_platform/sw/lab1b_platform/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.7",
}]. Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-17 20:29:47.913
!MESSAGE Generating MD5 hash for file: C:\Users\tejasvissapragada\Documents\cs153a\vitis\lab1b\lab1b_platform\export\lab1b_platform\sw\lab1b_platform\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:29:47.913
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/tejasvissapragada/Documents/cs153a/vitis/lab1b/lab1b_platform/export/lab1b_platform/sw/lab1b_platform/standalone_microblaze_0/system.mss], Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:29:47.913
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/tejasvissapragada/Documents/cs153a/vitis/lab1b/lab1b_platform/export/lab1b_platform/sw/lab1b_platform/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:29:52.828
!MESSAGE XSCT Command: [disconnect tcfchan#26], Thread: Thread-2122

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:29:52.833
!MESSAGE XSCT command with result: [disconnect tcfchan#26], Result: [null, ]. Thread: Thread-2122

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:29:52.934
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-14: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:29:52.934
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#27]. Thread: Worker-14: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:29:52.949
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:29:52.950
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292BCFA48A]. Thread: Worker-14: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:29:52.950
!MESSAGE XSCT Command: [version -server], Thread: Worker-14: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:29:52.960
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.1]. Thread: Worker-14: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:29:52.960
!MESSAGE XSCT Command: [version], Thread: Worker-14: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:29:52.960
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.1.0
SW Build 303 on 2022-04-13-17:42:48
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-14: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:29:52.960
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:29:52.960
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292BCFA48A]. Thread: Worker-14: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:29:52.960
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BCFA48A" && level==1}], Thread: Worker-14: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:29:52.992
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BCFA48A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-14: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:29:52.992
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:29:52.993
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292BCFA48A]. Thread: Worker-14: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:29:52.993
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BCFA48A" && level==1}], Thread: Worker-14: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:29:53.019
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BCFA48A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-14: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:29:53.019
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:29:53.019
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292BCFA48A]. Thread: Worker-14: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:29:53.019
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BCFA48A" && level==1}], Thread: Worker-14: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:29:53.035
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BCFA48A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-14: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:29:53.035
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:29:53.054
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292BCFA48A]. Thread: Worker-14: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:29:53.054
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BCFA48A" && level==1}], Thread: Worker-14: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:29:53.064
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BCFA48A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-14: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:29:53.064
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:29:53.079
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292BCFA48A]. Thread: Worker-14: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:29:53.079
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BCFA48A" && level==1}], Thread: Worker-14: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:29:53.095
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BCFA48A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-14: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:29:53.095
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys A7 -100T 210292BCFA48A" && level == 0}], Thread: Worker-14: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:29:53.120
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys A7 -100T 210292BCFA48A" && level == 0}], Result: [null, ]. Thread: Worker-14: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:29:53.120
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-14: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:29:53.120
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-14: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:29:53.136
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:29:53.136
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292BCFA48A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:29:53.136
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BCFA48A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:29:53.162
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BCFA48A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:29:53.162
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BCFA48A" && level==0 && jtag_device_ctx=="jsn-Nexys A7 -100T-210292BCFA48A-13631093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:29:53.204
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BCFA48A" && level==0 && jtag_device_ctx=="jsn-Nexys A7 -100T-210292BCFA48A-13631093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:29:53.204
!MESSAGE XSCT Command: [fpga -file C:/Users/tejasvissapragada/Documents/cs153a/vitis/lab1b/lab1b_application/_ide/bitstream/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:29:55.399
!MESSAGE XSCT command with result: [fpga -file C:/Users/tejasvissapragada/Documents/cs153a/vitis/lab1b/lab1b_application/_ide/bitstream/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:29:55.430
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-14: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:29:55.466
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-14: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:29:55.466
!MESSAGE XSCT Command: [loadhw -hw C:/Users/tejasvissapragada/Documents/cs153a/vitis/lab1b/lab1b_platform/export/lab1b_platform/hw/design_1_wrapper.xsa -regs], Thread: Worker-14: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:29:56.056
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/tejasvissapragada/Documents/cs153a/vitis/lab1b/lab1b_platform/export/lab1b_platform/hw/design_1_wrapper.xsa -regs], Result: [null, design_1_wrapper_25]. Thread: Worker-14: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:29:56.056
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-14: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:29:56.056
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-14: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:29:56.056
